

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 13:39:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	idataBANK0
   386  0092                     __pidataBANK0:
   387                           
   388                           ;initializer for _password
   389  0092  34D2               	retlw	210
   390  0093  3404               	retlw	4
   391                           
   392                           	psect	strings
   393  0003                     __pstrings:
   394  0003                     stringtab:
   395  0003                     __stringtab:
   396                           
   397                           ;	String table - string pointers are 1 byte each
   398  0003  1BFF               	btfsc	btemp+1,7
   399  0004  280D               	ljmp	stringcode
   400  0005  1383               	bcf	3,7
   401  0006  187F               	btfsc	btemp+1,0
   402  0007  1783               	bsf	3,7
   403  0008  0800               	movf	0,w
   404  0009  0A84               	incf	4,f
   405  000A  1903               	skipnz
   406  000B  0AFF               	incf	btemp+1,f
   407  000C  0008               	return
   408  000D                     stringcode:
   409  000D                     stringdir:
   410  000D  3000               	movlw	high stringdir
   411  000E  008A               	movwf	10
   412  000F  0804               	movf	4,w
   413  0010  0A84               	incf	4,f
   414  0011  0782               	addwf	2,f
   415  0012                     __stringbase:
   416  0012  3400               	retlw	0
   417  0013                     __end_of__stringtab:
   418  0013                     _dpowers:
   419  0013  3401               	retlw	1
   420  0014  3400               	retlw	0
   421  0015  340A               	retlw	10
   422  0016  3400               	retlw	0
   423  0017  3464               	retlw	100
   424  0018  3400               	retlw	0
   425  0019  34E8               	retlw	232
   426  001A  3403               	retlw	3
   427  001B  3410               	retlw	16
   428  001C  3427               	retlw	39
   429  001D                     __end_of_dpowers:
   430  0006                     _PORTB	set	6
   431  0007                     _PORTC	set	7
   432  0008                     _PORTD	set	8
   433  0036                     _RB6	set	54
   434  0035                     _RB5	set	53
   435  0034                     _RB4	set	52
   436  0043                     _RD3	set	67
   437  0042                     _RD2	set	66
   438  0047                     _RD7	set	71
   439  0046                     _RD6	set	70
   440  0045                     _RD5	set	69
   441  0044                     _RD4	set	68
   442  003A                     _RC2	set	58
   443  0039                     _RC1	set	57
   444  0038                     _RC0	set	56
   445  0086                     _TRISB	set	134
   446  0087                     _TRISC	set	135
   447  0088                     _TRISD	set	136
   448  001D                     STR_5:
   449  001D  3443               	retlw	67	;'C'
   450  001E  3465               	retlw	101	;'e'
   451  001F  3472               	retlw	114	;'r'
   452  0020  3472               	retlw	114	;'r'
   453  0021  3461               	retlw	97	;'a'
   454  0022  3464               	retlw	100	;'d'
   455  0023  3475               	retlw	117	;'u'
   456  0024  3472               	retlw	114	;'r'
   457  0025  3461               	retlw	97	;'a'
   458  0026  3420               	retlw	32	;' '
   459  0027  3445               	retlw	69	;'E'
   460  0028  346C               	retlw	108	;'l'
   461  0029  3465               	retlw	101	;'e'
   462  002A  3463               	retlw	99	;'c'
   463  002B  3474               	retlw	116	;'t'
   464  002C  3472               	retlw	114	;'r'
   465  002D  346F               	retlw	111	;'o'
   466  002E  346E               	retlw	110	;'n'
   467  002F  3469               	retlw	105	;'i'
   468  0030  3463               	retlw	99	;'c'
   469  0031  3461               	retlw	97	;'a'
   470  0032  3400               	retlw	0
   471  0033                     STR_17:
   472  0033  3443               	retlw	67	;'C'
   473  0034  346C               	retlw	108	;'l'
   474  0035  3461               	retlw	97	;'a'
   475  0036  3476               	retlw	118	;'v'
   476  0037  3465               	retlw	101	;'e'
   477  0038  3420               	retlw	32	;' '
   478  0039  3449               	retlw	73	;'I'
   479  003A  346E               	retlw	110	;'n'
   480  003B  3463               	retlw	99	;'c'
   481  003C  346F               	retlw	111	;'o'
   482  003D  3472               	retlw	114	;'r'
   483  003E  3472               	retlw	114	;'r'
   484  003F  3465               	retlw	101	;'e'
   485  0040  3463               	retlw	99	;'c'
   486  0041  3474               	retlw	116	;'t'
   487  0042  3461               	retlw	97	;'a'
   488  0043  3400               	retlw	0
   489  0044                     STR_3:
   490  0044  3449               	retlw	73	;'I'
   491  0045  344E               	retlw	78	;'N'
   492  0046  3447               	retlw	71	;'G'
   493  0047  3452               	retlw	82	;'R'
   494  0048  3445               	retlw	69	;'E'
   495  0049  3453               	retlw	83	;'S'
   496  004A  3441               	retlw	65	;'A'
   497  004B  3452               	retlw	82	;'R'
   498  004C  3420               	retlw	32	;' '
   499  004D  3443               	retlw	67	;'C'
   500  004E  344C               	retlw	76	;'L'
   501  004F  3441               	retlw	65	;'A'
   502  0050  3456               	retlw	86	;'V'
   503  0051  3445               	retlw	69	;'E'
   504  0052  343A               	retlw	58	;':'
   505  0053  3400               	retlw	0
   506  0054                     STR_2:
   507  0054  3443               	retlw	67	;'C'
   508  0055  3461               	retlw	97	;'a'
   509  0056  346A               	retlw	106	;'j'
   510  0057  3461               	retlw	97	;'a'
   511  0058  3420               	retlw	32	;' '
   512  0059  3442               	retlw	66	;'B'
   513  005A  346C               	retlw	108	;'l'
   514  005B  346F               	retlw	111	;'o'
   515  005C  3471               	retlw	113	;'q'
   516  005D  3475               	retlw	117	;'u'
   517  005E  3465               	retlw	101	;'e'
   518  005F  3461               	retlw	97	;'a'
   519  0060  3464               	retlw	100	;'d'
   520  0061  3461               	retlw	97	;'a'
   521  0062  3400               	retlw	0
   522  0063                     STR_14:
   523  0063  3443               	retlw	67	;'C'
   524  0064  346C               	retlw	108	;'l'
   525  0065  3461               	retlw	97	;'a'
   526  0066  3476               	retlw	118	;'v'
   527  0067  3465               	retlw	101	;'e'
   528  0068  3420               	retlw	32	;' '
   529  0069  3443               	retlw	67	;'C'
   530  006A  346F               	retlw	111	;'o'
   531  006B  3472               	retlw	114	;'r'
   532  006C  3472               	retlw	114	;'r'
   533  006D  3465               	retlw	101	;'e'
   534  006E  3463               	retlw	99	;'c'
   535  006F  3474               	retlw	116	;'t'
   536  0070  3461               	retlw	97	;'a'
   537  0071  3400               	retlw	0
   538  0072                     STR_15:
   539  0072  3443               	retlw	67	;'C'
   540  0073  3465               	retlw	101	;'e'
   541  0074  3472               	retlw	114	;'r'
   542  0075  3472               	retlw	114	;'r'
   543  0076  3461               	retlw	97	;'a'
   544  0077  3464               	retlw	100	;'d'
   545  0078  3475               	retlw	117	;'u'
   546  0079  3472               	retlw	114	;'r'
   547  007A  3461               	retlw	97	;'a'
   548  007B  3400               	retlw	0
   549  007C                     STR_16:
   550  007C  3441               	retlw	65	;'A'
   551  007D  3462               	retlw	98	;'b'
   552  007E  3469               	retlw	105	;'i'
   553  007F  3465               	retlw	101	;'e'
   554  0080  3472               	retlw	114	;'r'
   555  0081  3474               	retlw	116	;'t'
   556  0082  3461               	retlw	97	;'a'
   557  0083  3400               	retlw	0
   558  0084                     STR_1:
   559  0084  342A               	retlw	42	;'*'
   560  0085  342A               	retlw	42	;'*'
   561  0086  342A               	retlw	42	;'*'
   562  0087  342A               	retlw	42	;'*'
   563  0088  3400               	retlw	0
   564  0089                     STR_4:
   565  0089  345F               	retlw	95	;'_'
   566  008A  345F               	retlw	95	;'_'
   567  008B  345F               	retlw	95	;'_'
   568  008C  345F               	retlw	95	;'_'
   569  008D  3400               	retlw	0
   570  008E                     STR_7:
   571  008E  3425               	retlw	37	;'%'
   572  008F  3469               	retlw	105	;'i'
   573  0090  3400               	retlw	0
   574  0087                     
   575                           	psect	cinit
   576  07E7                     start_initialization:	
   577                           ; #config settings
   578                           
   579  07E7                     __initialization:
   580                           
   581                           ; Initialize objects allocated to BANK0
   582  07E7  120A  118A  2092  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   583  07EC  00DB               	movwf	__pdataBANK0& (0+127)
   584  07ED  120A  118A  2093  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   585  07F2  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   586                           
   587                           ; Clear objects allocated to BANK0
   588  07F3  1383               	bcf	3,7	;select IRP bank0
   589  07F4  3049               	movlw	low __pbssBANK0
   590  07F5  0084               	movwf	4
   591  07F6  305B               	movlw	low (__pbssBANK0+18)
   592  07F7  120A  158A  2764  120A  118A  	fcall	clear_ram0
   593  07FC                     end_of_initialization:	
   594                           ;End of C runtime variable initialization code
   595                           
   596  07FC                     __end_of__initialization:
   597  07FC  0183               	clrf	3
   598  07FD  120A  118A  2CCA   	ljmp	_main	;jump to C main() function
   599                           
   600                           	psect	bssBANK0
   601  0049                     __pbssBANK0:
   602  0049                     _x:
   603  0049                     	ds	2
   604  004B                     _clave:
   605  004B                     	ds	2
   606  004D                     _estado:
   607  004D                     	ds	2
   608  004F                     _x4:
   609  004F                     	ds	2
   610  0051                     _x3:
   611  0051                     	ds	2
   612  0053                     _x2:
   613  0053                     	ds	2
   614  0055                     _verificar:
   615  0055                     	ds	2
   616  0057                     _intentos:
   617  0057                     	ds	2
   618  0059                     _x1:
   619  0059                     	ds	2
   620                           
   621                           	psect	dataBANK0
   622  005B                     __pdataBANK0:
   623  005B                     _password:
   624  005B                     	ds	2
   625                           
   626                           	psect	clrtext
   627  0F64                     clear_ram0:	
   628                           ;	Called with FSR containing the base address, and
   629                           ;	W with the last address+1
   630                           
   631  0F64  0064               	clrwdt	;clear the watchdog before getting into this loop
   632  0F65                     clrloop0:
   633  0F65  0180               	clrf	0	;clear RAM location pointed to by FSR
   634  0F66  0A84               	incf	4,f	;increment pointer
   635  0F67  0604               	xorwf	4,w	;XOR with final address
   636  0F68  1903               	btfsc	3,2	;have we reached the end yet?
   637  0F69  3400               	retlw	0	;all done for this memory range, return
   638  0F6A  0604               	xorwf	4,w	;XOR again to restore value
   639  0F6B  2F65               	goto	clrloop0	;do the next byte
   640                           
   641                           	psect	cstackCOMMON
   642  0070                     __pcstackCOMMON:
   643  0070                     ?_Lcd_Shift_Left:
   644  0070                     ?_Lcd_Shift_Right:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_Lcd_Clear:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_Lcd_Init:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_Leer_tecla:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_Leer_tecla:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_encender_ledVerde:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_encender_ledVerde:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_encender_ledRojo:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_encender_ledRojo:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_apagar_ledRojo:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_apagar_ledRojo:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_pulsar_boton:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_pulsar_boton:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_ver_clave:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_mover:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Alarma:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_inicio:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Lcd_Port:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ??_Lcd_Port:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_Lcd_Cmd:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_Lcd_Write_Char:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_main:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?___wmul:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0070                     ?___lwdiv:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0070                     Lcd_Port@a:	
   717                           ; 2 bytes @ 0x0
   718                           
   719  0070                     ___wmul@multiplier:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ___lwdiv@divisor:	
   723                           ; 2 bytes @ 0x0
   724                           
   725                           
   726                           ; 2 bytes @ 0x0
   727  0070                     	ds	1
   728  0071                     ??_Lcd_Cmd:
   729  0071                     ??_Lcd_Write_Char:	
   730                           ; 1 bytes @ 0x1
   731                           
   732                           
   733                           ; 1 bytes @ 0x1
   734  0071                     	ds	1
   735  0072                     Lcd_Write_Char@temp:
   736  0072                     ___wmul@multiplicand:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     ___lwdiv@dividend:	
   740                           ; 2 bytes @ 0x2
   741                           
   742                           
   743                           ; 2 bytes @ 0x2
   744  0072                     	ds	1
   745  0073                     Lcd_Cmd@a:
   746  0073                     Lcd_Write_Char@y:	
   747                           ; 1 bytes @ 0x3
   748                           
   749                           
   750                           ; 1 bytes @ 0x3
   751  0073                     	ds	1
   752  0074                     ?_Lcd_Set_Cursor:
   753  0074                     ??_Lcd_Shift_Left:	
   754                           ; 1 bytes @ 0x4
   755                           
   756  0074                     ??_Lcd_Shift_Right:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0074                     ??_Lcd_Clear:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0074                     ??_Lcd_Init:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     ??_mover:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     ??___wmul:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     ??___lwdiv:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     Lcd_Set_Cursor@b:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     Lcd_Write_Char@a:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     ___wmul@product:	
   781                           ; 1 bytes @ 0x4
   782                           
   783                           
   784                           ; 2 bytes @ 0x4
   785  0074                     	ds	1
   786  0075                     ??_Lcd_Set_Cursor:
   787  0075                     ?_Lcd_Write_String:	
